fact_id,event_key,country_key,date_key,education_key,population_key,health_key,qol_key,Human Development Index,Quality of Life,Education Index,GNI Per Capita,Global Peace Index
355,445,215,43,330,215,250,520,0.346,-1.0,0.232,1350.0,-1.0
356,446,215,44,330,215,250,520,0.346,-1.0,0.232,1350.0,-1.0
357,447,215,45,330,215,250,520,0.346,-1.0,0.232,1350.0,-1.0
358,448,215,46,330,215,250,520,0.346,-1.0,0.232,1350.0,-1.0
359,449,119,37,234,119,154,424,0.911,-1.0,0.882,48400.0,-1.0
360,450,119,40,234,119,154,424,0.911,-1.0,0.882,48400.0,-1.0
361,451,119,40,234,119,154,424,0.911,-1.0,0.882,48400.0,-1.0
362,452,119,48,234,119,154,424,0.911,-1.0,0.882,48400.0,-1.0
363,453,119,48,234,119,154,424,0.911,-1.0,0.882,48400.0,-1.0
364,454,119,38,234,119,154,424,0.911,-1.0,0.882,48400.0,-1.0
365,455,119,48,234,119,154,424,0.911,-1.0,0.882,48400.0,-1.0
366,456,120,49,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
367,457,119,37,234,119,154,424,0.911,-1.0,0.882,48400.0,-1.0
368,458,119,45,234,119,154,424,0.911,-1.0,0.882,48400.0,-1.0
369,459,119,44,234,119,154,424,0.911,-1.0,0.882,48400.0,-1.0
370,460,119,42,234,119,154,424,0.911,-1.0,0.882,48400.0,-1.0
371,461,119,43,234,119,154,424,0.911,-1.0,0.882,48400.0,-1.0
372,462,119,44,234,119,154,424,0.911,-1.0,0.882,48400.0,-1.0
373,463,119,44,234,119,154,424,0.911,-1.0,0.882,48400.0,-1.0
374,464,119,46,234,119,154,424,0.911,-1.0,0.882,48400.0,-1.0
375,465,119,45,234,119,154,424,0.911,-1.0,0.882,48400.0,-1.0
376,466,119,40,234,119,154,424,0.911,-1.0,0.882,48400.0,-1.0
377,467,119,47,234,119,154,424,0.911,-1.0,0.882,48400.0,-1.0
378,468,167,37,282,167,202,472,0.757,-1.0,0.662,17760.0,-1.0
379,469,167,38,282,167,202,472,0.757,-1.0,0.662,17760.0,-1.0
380,470,167,42,282,167,202,472,0.757,-1.0,0.662,17760.0,-1.0
381,471,120,52,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
382,472,104,49,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
383,473,104,49,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
384,474,104,50,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
385,475,104,49,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
386,476,152,51,267,152,187,457,0.748,-1.0,0.637,14300.0,2.358
387,477,152,52,267,152,187,457,0.748,-1.0,0.637,14300.0,2.358
388,478,152,51,267,152,187,457,0.748,-1.0,0.637,14300.0,2.358
389,479,216,49,331,216,251,521,0.361,-1.0,0.246,1570.0,1.597
390,480,216,50,331,216,251,521,0.361,-1.0,0.246,1570.0,1.597
391,481,216,51,331,216,251,521,0.361,-1.0,0.246,1570.0,1.597
392,482,216,52,331,216,251,521,0.361,-1.0,0.246,1570.0,1.597
393,483,120,51,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
394,484,120,52,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
395,485,120,49,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
396,486,120,50,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
397,487,120,51,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
398,488,232,55,347,232,267,537,0.935,-1.0,0.873,54230.0,1.458
399,489,184,53,299,184,219,489,0.928,-1.0,0.916,38870.0,1.408
400,490,184,60,299,184,219,489,0.928,-1.0,0.916,38870.0,1.408
401,491,184,49,299,184,219,489,0.928,-1.0,0.916,38870.0,1.408
402,492,184,50,299,184,219,489,0.928,-1.0,0.916,38870.0,1.408
403,493,184,49,299,184,219,489,0.928,-1.0,0.916,38870.0,1.408
404,494,184,50,299,184,219,489,0.928,-1.0,0.916,38870.0,1.408
405,495,184,59,299,184,219,489,0.928,-1.0,0.916,38870.0,1.408
406,496,136,56,251,136,171,441,0.898,-1.0,0.838,38200.0,1.437
407,497,136,52,251,136,171,441,0.898,-1.0,0.838,38200.0,1.437
408,498,136,56,251,136,171,441,0.898,-1.0,0.838,38200.0,1.437
409,499,200,55,315,200,235,505,0.924,-1.0,0.923,37650.0,1.597
410,500,200,54,315,200,235,505,0.924,-1.0,0.923,37650.0,1.597
411,501,200,60,315,200,235,505,0.924,-1.0,0.923,37650.0,1.597
412,502,201,61,316,201,236,506,0.927,-1.0,0.925,39730.0,1.62
413,503,185,63,300,185,220,490,0.93,-1.0,0.919,37810.0,1.419
414,504,185,69,300,185,220,490,0.93,-1.0,0.919,37810.0,1.419
415,505,185,63,300,185,220,490,0.93,-1.0,0.919,37810.0,1.419
416,506,201,68,316,201,236,506,0.927,-1.0,0.925,39730.0,1.62
417,507,185,62,300,185,220,490,0.93,-1.0,0.919,37810.0,1.419
418,508,185,62,300,185,220,490,0.93,-1.0,0.919,37810.0,1.419
419,509,185,63,300,185,220,490,0.93,-1.0,0.919,37810.0,1.419
420,510,185,71,300,185,220,490,0.93,-1.0,0.919,37810.0,1.419
421,511,185,72,300,185,220,490,0.93,-1.0,0.919,37810.0,1.419
422,512,185,72,300,185,220,490,0.93,-1.0,0.919,37810.0,1.419
423,513,186,73,301,186,221,491,0.932,-1.0,0.922,40320.0,1.474
424,514,186,74,301,186,221,491,0.932,-1.0,0.922,40320.0,1.474
425,515,185,63,300,185,220,490,0.93,-1.0,0.919,37810.0,1.419
426,516,185,72,300,185,220,490,0.93,-1.0,0.919,37810.0,1.419
427,517,137,72,252,137,172,442,0.901,-1.0,0.842,39310.0,1.517
428,518,233,62,348,233,268,538,0.941,-1.0,0.877,57860.0,1.449
429,519,233,71,348,233,268,538,0.941,-1.0,0.877,57860.0,1.449
430,520,233,72,348,233,268,538,0.941,-1.0,0.877,57860.0,1.449
431,521,201,72,316,201,236,506,0.927,-1.0,0.925,39730.0,1.62
432,522,201,62,316,201,236,506,0.927,-1.0,0.925,39730.0,1.62
433,523,201,71,316,201,236,506,0.927,-1.0,0.925,39730.0,1.62
434,524,201,72,316,201,236,506,0.927,-1.0,0.925,39730.0,1.62
435,525,201,69,316,201,236,506,0.927,-1.0,0.925,39730.0,1.62
436,526,201,67,316,201,236,506,0.927,-1.0,0.925,39730.0,1.62
437,527,186,74,301,186,221,491,0.932,-1.0,0.922,40320.0,1.474
438,528,186,75,301,186,221,491,0.932,-1.0,0.922,40320.0,1.474
439,529,138,76,253,138,173,443,0.903,-1.0,0.842,40880.0,1.473
440,530,138,77,253,138,173,443,0.903,-1.0,0.842,40880.0,1.473
441,531,202,73,317,202,237,507,0.933,-1.0,0.93,43630.0,1.614
442,532,202,73,317,202,237,507,0.933,-1.0,0.93,43630.0,1.614
443,533,152,57,267,152,187,457,0.748,-1.0,0.637,14300.0,2.358
444,534,120,54,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
445,535,120,52,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
446,536,104,58,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
447,537,104,59,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
448,538,104,60,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
449,539,105,61,220,105,140,410,0.551,-1.0,0.501,2290.0,2.534
450,540,152,57,267,152,187,457,0.748,-1.0,0.637,14300.0,2.358
451,541,120,53,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
452,542,216,56,331,216,251,521,0.361,-1.0,0.246,1570.0,1.597
453,543,120,51,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
454,544,120,55,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
455,545,120,50,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
456,546,120,59,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
457,547,216,60,331,216,251,521,0.361,-1.0,0.246,1570.0,1.597
458,548,217,61,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
459,549,217,62,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
460,550,217,63,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
461,551,217,64,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
462,552,217,65,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
463,553,217,66,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
464,554,217,67,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
465,555,120,56,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
466,556,104,49,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
467,557,104,50,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
468,558,104,51,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
469,559,104,52,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
470,560,104,53,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
471,561,104,59,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
472,562,104,60,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
473,563,104,59,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
474,564,104,60,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
475,565,104,55,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
476,566,104,58,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
477,567,104,57,219,104,139,409,0.541,-1.0,0.494,2140.0,2.507
478,568,152,57,267,152,187,457,0.748,-1.0,0.637,14300.0,2.358
479,569,152,59,267,152,187,457,0.748,-1.0,0.637,14300.0,2.358
480,570,152,58,267,152,187,457,0.748,-1.0,0.637,14300.0,2.358
481,571,152,55,267,152,187,457,0.748,-1.0,0.637,14300.0,2.358
482,572,152,59,267,152,187,457,0.748,-1.0,0.637,14300.0,2.358
483,573,152,58,267,152,187,457,0.748,-1.0,0.637,14300.0,2.358
484,574,152,59,267,152,187,457,0.748,-1.0,0.637,14300.0,2.358
485,575,152,60,267,152,187,457,0.748,-1.0,0.637,14300.0,2.358
486,576,152,54,267,152,187,457,0.748,-1.0,0.637,14300.0,2.358
487,577,216,57,331,216,251,521,0.361,-1.0,0.246,1570.0,1.597
488,578,120,53,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
489,579,120,60,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
490,580,120,52,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
491,581,120,57,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
492,582,120,53,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
493,583,120,55,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
494,584,120,56,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
495,585,120,57,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
496,586,120,58,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
497,587,120,53,235,120,155,425,0.912,-1.0,0.887,47030.0,2.282
498,588,168,53,283,168,203,473,0.756,-1.0,0.667,16900.0,2.441
499,589,153,69,268,153,188,458,0.748,-1.0,0.634,15070.0,2.347
500,590,169,69,284,169,204,474,0.757,-1.0,0.674,16530.0,2.465
501,591,121,65,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
502,592,153,61,268,153,188,458,0.748,-1.0,0.634,15070.0,2.347
503,593,153,62,268,153,188,458,0.748,-1.0,0.634,15070.0,2.347
504,594,153,68,268,153,188,458,0.748,-1.0,0.634,15070.0,2.347
505,595,105,63,220,105,140,410,0.551,-1.0,0.501,2290.0,2.534
506,596,105,64,220,105,140,410,0.551,-1.0,0.501,2290.0,2.534
507,597,105,65,220,105,140,410,0.551,-1.0,0.501,2290.0,2.534
508,598,153,69,268,153,188,458,0.748,-1.0,0.634,15070.0,2.347
509,599,169,71,284,169,204,474,0.757,-1.0,0.674,16530.0,2.465
510,600,169,72,284,169,204,474,0.757,-1.0,0.674,16530.0,2.465
511,601,121,65,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
512,602,121,69,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
513,603,153,66,268,153,188,458,0.748,-1.0,0.634,15070.0,2.347
514,604,153,67,268,153,188,458,0.748,-1.0,0.634,15070.0,2.347
515,605,153,69,268,153,188,458,0.748,-1.0,0.634,15070.0,2.347
516,606,121,66,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
517,607,121,64,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
518,608,121,65,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
519,609,121,63,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
520,610,121,69,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
521,611,106,73,221,106,141,411,0.559,-1.0,0.508,2440.0,2.53
522,612,121,64,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
523,613,105,65,220,105,140,410,0.551,-1.0,0.501,2290.0,2.534
524,614,105,64,220,105,140,410,0.551,-1.0,0.501,2290.0,2.534
525,615,105,61,220,105,140,410,0.551,-1.0,0.501,2290.0,2.534
526,616,105,62,220,105,140,410,0.551,-1.0,0.501,2290.0,2.534
527,617,105,63,220,105,140,410,0.551,-1.0,0.501,2290.0,2.534
528,618,105,64,220,105,140,410,0.551,-1.0,0.501,2290.0,2.534
529,619,105,65,220,105,140,410,0.551,-1.0,0.501,2290.0,2.534
530,620,105,72,220,105,140,410,0.551,-1.0,0.501,2290.0,2.534
531,621,106,73,221,106,141,411,0.559,-1.0,0.508,2440.0,2.53
532,622,106,74,221,106,141,411,0.559,-1.0,0.508,2440.0,2.53
533,623,106,75,221,106,141,411,0.559,-1.0,0.508,2440.0,2.53
534,624,106,76,221,106,141,411,0.559,-1.0,0.508,2440.0,2.53
535,625,153,64,268,153,188,458,0.748,-1.0,0.634,15070.0,2.347
536,626,153,69,268,153,188,458,0.748,-1.0,0.634,15070.0,2.347
537,627,153,69,268,153,188,458,0.748,-1.0,0.634,15070.0,2.347
538,628,153,66,268,153,188,458,0.748,-1.0,0.634,15070.0,2.347
539,629,153,72,268,153,188,458,0.748,-1.0,0.634,15070.0,2.347
540,630,153,69,268,153,188,458,0.748,-1.0,0.634,15070.0,2.347
541,631,153,70,268,153,188,458,0.748,-1.0,0.634,15070.0,2.347
542,632,153,71,268,153,188,458,0.748,-1.0,0.634,15070.0,2.347
543,633,153,66,268,153,188,458,0.748,-1.0,0.634,15070.0,2.347
544,634,153,72,268,153,188,458,0.748,-1.0,0.634,15070.0,2.347
545,635,217,68,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
546,636,217,69,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
547,637,217,66,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
548,638,217,67,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
549,639,217,68,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
550,640,217,69,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
551,641,217,61,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
552,642,217,62,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
553,643,217,63,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
554,644,217,61,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
555,645,217,62,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
556,646,217,63,332,217,252,522,0.369,-1.0,0.249,1760.0,3.021
557,647,121,64,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
558,648,121,72,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
559,649,122,73,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
560,650,121,62,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
561,651,121,62,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
562,652,121,72,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
563,653,121,61,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
564,654,121,63,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
565,655,121,66,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
566,656,121,72,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
567,657,121,64,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
568,658,121,66,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
569,659,121,69,236,121,156,426,0.916,-1.0,0.892,49050.0,2.263
570,660,170,73,285,170,205,475,0.769,-1.0,0.705,17090.0,2.432
571,661,169,69,284,169,204,474,0.757,-1.0,0.674,16530.0,2.465
572,662,154,78,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
573,663,122,77,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
574,664,122,78,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
575,665,154,78,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
576,666,154,79,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
577,667,122,73,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
578,668,122,74,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
579,669,154,75,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
580,670,154,76,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
581,671,154,77,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
582,672,154,79,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
583,673,122,76,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
584,674,106,78,221,106,141,411,0.559,-1.0,0.508,2440.0,2.53
585,675,106,74,221,106,141,411,0.559,-1.0,0.508,2440.0,2.53
586,676,154,74,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
587,677,154,77,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
588,678,154,77,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
589,679,218,75,333,218,253,523,0.38,-1.0,0.269,1750.0,2.775
590,680,122,76,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
591,681,122,77,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
592,682,122,77,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
593,683,122,77,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
594,684,122,79,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
595,685,122,76,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
596,686,122,75,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
597,687,138,80,253,138,173,443,0.903,-1.0,0.842,40880.0,1.473
598,688,234,84,349,234,269,539,0.941,-1.0,0.88,58510.0,1.426
599,689,186,80,301,186,221,491,0.932,-1.0,0.922,40320.0,1.474
600,690,186,83,301,186,221,491,0.932,-1.0,0.922,40320.0,1.474
601,691,138,80,253,138,173,443,0.903,-1.0,0.842,40880.0,1.473
602,692,138,77,253,138,173,443,0.903,-1.0,0.842,40880.0,1.473
603,693,138,80,253,138,173,443,0.903,-1.0,0.842,40880.0,1.473
604,694,187,85,302,187,222,492,0.937,162.03,0.928,41530.0,-1.0
605,695,187,86,302,187,222,492,0.937,162.03,0.928,41530.0,-1.0
606,696,187,87,302,187,222,492,0.937,162.03,0.928,41530.0,-1.0
607,697,187,86,302,187,222,492,0.937,162.03,0.928,41530.0,-1.0
608,698,187,87,302,187,222,492,0.937,162.03,0.928,41530.0,-1.0
609,699,187,90,302,187,222,492,0.937,162.03,0.928,41530.0,-1.0
610,700,139,96,254,139,174,444,0.906,164.99,0.849,41540.0,-1.0
611,701,139,92,254,139,174,444,0.906,164.99,0.849,41540.0,-1.0
612,702,139,87,254,139,174,444,0.906,164.99,0.849,41540.0,-1.0
613,703,139,86,254,139,174,444,0.906,164.99,0.849,41540.0,-1.0
614,704,235,86,350,235,270,540,0.944,194.11,0.885,61140.0,-1.0
615,705,235,96,350,235,270,540,0.944,194.11,0.885,61140.0,-1.0
616,706,235,87,350,235,270,540,0.944,194.11,0.885,61140.0,-1.0
617,707,203,86,318,203,238,508,0.934,184.42,0.933,44400.0,-1.0
618,708,203,96,318,203,238,508,0.934,184.42,0.933,44400.0,-1.0
619,709,203,95,318,203,238,508,0.934,184.42,0.933,44400.0,-1.0
620,710,204,108,319,204,239,509,0.935,204.84,0.931,46040.0,1.553
621,711,236,102,351,236,271,541,0.946,215.71,0.888,63430.0,1.385
622,712,188,97,303,188,223,493,0.931,165.8,0.906,44760.0,1.484
623,713,188,97,303,188,223,493,0.931,165.8,0.906,44760.0,1.484
624,714,188,106,303,188,223,493,0.931,165.8,0.906,44760.0,1.484
625,715,188,102,303,188,223,493,0.931,165.8,0.906,44760.0,1.484
626,716,140,108,255,140,175,445,0.913,186.03,0.864,43620.0,2.494
627,717,140,102,255,140,175,445,0.913,186.03,0.864,43620.0,2.494
628,718,140,99,255,140,175,445,0.913,186.03,0.864,43620.0,2.494
629,719,140,103,255,140,175,445,0.913,186.03,0.864,43620.0,2.494
630,720,236,108,351,236,271,541,0.946,215.71,0.888,63430.0,1.385
631,721,204,101,319,204,239,509,0.935,204.84,0.931,46040.0,1.553
632,722,204,102,319,204,239,509,0.935,204.84,0.931,46040.0,1.553
633,723,204,106,319,204,239,509,0.935,204.84,0.931,46040.0,1.553
634,724,154,82,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
635,725,154,83,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
636,726,154,81,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
637,727,106,80,221,106,141,411,0.559,-1.0,0.508,2440.0,2.53
638,728,106,81,221,106,141,411,0.559,-1.0,0.508,2440.0,2.53
639,729,106,83,221,106,141,411,0.559,-1.0,0.508,2440.0,2.53
640,730,106,83,221,106,141,411,0.559,-1.0,0.508,2440.0,2.53
641,731,106,84,221,106,141,411,0.559,-1.0,0.508,2440.0,2.53
642,732,106,80,221,106,141,411,0.559,-1.0,0.508,2440.0,2.53
643,733,106,80,221,106,141,411,0.559,-1.0,0.508,2440.0,2.53
644,734,106,81,221,106,141,411,0.559,-1.0,0.508,2440.0,2.53
645,735,106,74,221,106,141,411,0.559,-1.0,0.508,2440.0,2.53
646,736,106,74,221,106,141,411,0.559,-1.0,0.508,2440.0,2.53
647,737,106,75,221,106,141,411,0.559,-1.0,0.508,2440.0,2.53
648,738,154,84,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
649,739,154,82,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
650,740,154,79,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
651,741,154,80,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
652,742,154,81,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
653,743,154,81,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
654,744,154,82,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
655,745,154,83,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
656,746,154,84,269,154,189,459,0.755,-1.0,0.649,16260.0,2.409
657,747,218,80,333,218,253,523,0.38,-1.0,0.269,1750.0,2.775
658,748,218,81,333,218,253,523,0.38,-1.0,0.269,1750.0,2.775
659,749,218,82,333,218,253,523,0.38,-1.0,0.269,1750.0,2.775
660,750,123,87,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
661,751,219,90,334,219,254,524,0.388,-1.0,0.278,1690.0,-1.0
662,752,219,91,334,219,254,524,0.388,-1.0,0.278,1690.0,-1.0
663,753,219,92,334,219,254,524,0.388,-1.0,0.278,1690.0,-1.0
664,754,219,93,334,219,254,524,0.388,-1.0,0.278,1690.0,-1.0
665,755,219,94,334,219,254,524,0.388,-1.0,0.278,1690.0,-1.0
666,756,219,95,334,219,254,524,0.388,-1.0,0.278,1690.0,-1.0
667,757,219,96,334,219,254,524,0.388,-1.0,0.278,1690.0,-1.0
668,758,220,97,335,220,255,525,0.394,-1.0,0.286,1500.0,2.467
669,759,220,98,335,220,255,525,0.394,-1.0,0.286,1500.0,2.467
670,760,107,88,222,107,142,412,0.566,-1.0,0.515,2520.0,-1.0
671,761,107,89,222,107,142,412,0.566,-1.0,0.515,2520.0,-1.0
672,762,107,85,222,107,142,412,0.566,-1.0,0.515,2520.0,-1.0
673,763,155,87,270,155,190,460,0.759,60.31,0.658,16830.0,-1.0
674,764,155,92,270,155,190,460,0.759,60.31,0.658,16830.0,-1.0
675,765,155,90,270,155,190,460,0.759,60.31,0.658,16830.0,-1.0
676,766,155,88,270,155,190,460,0.759,60.31,0.658,16830.0,-1.0
677,767,155,90,270,155,190,460,0.759,60.31,0.658,16830.0,-1.0
678,768,155,93,270,155,190,460,0.759,60.31,0.658,16830.0,-1.0
679,769,219,91,334,219,254,524,0.388,-1.0,0.278,1690.0,-1.0
680,770,219,92,334,219,254,524,0.388,-1.0,0.278,1690.0,-1.0
681,771,219,93,334,219,254,524,0.388,-1.0,0.278,1690.0,-1.0
682,772,219,93,334,219,254,524,0.388,-1.0,0.278,1690.0,-1.0
683,773,219,94,334,219,254,524,0.388,-1.0,0.278,1690.0,-1.0
684,774,219,85,334,219,254,524,0.388,-1.0,0.278,1690.0,-1.0
685,775,219,86,334,219,254,524,0.388,-1.0,0.278,1690.0,-1.0
686,776,219,87,334,219,254,524,0.388,-1.0,0.278,1690.0,-1.0
687,777,123,90,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
688,778,123,89,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
689,779,123,90,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
690,780,123,90,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
691,781,123,91,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
692,782,123,93,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
693,783,123,85,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
694,784,123,86,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
695,785,123,88,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
696,786,123,88,238,123,158,428,0.92,140.62,0.898,53130.0,-1.0
697,787,156,104,271,156,191,461,0.756,87.94,0.652,16870.0,2.174
698,788,156,105,271,156,191,461,0.756,87.94,0.652,16870.0,2.174
699,789,156,105,271,156,191,461,0.756,87.94,0.652,16870.0,2.174
700,790,124,104,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
701,791,108,99,223,108,143,413,0.573,-1.0,0.522,2740.0,2.49
702,792,108,100,223,108,143,413,0.573,-1.0,0.522,2740.0,2.49
703,793,156,105,271,156,191,461,0.756,87.94,0.652,16870.0,2.174
704,794,108,104,223,108,143,413,0.573,-1.0,0.522,2740.0,2.49
705,795,108,97,223,108,143,413,0.573,-1.0,0.522,2740.0,2.49
706,796,108,97,223,108,143,413,0.573,-1.0,0.522,2740.0,2.49
707,797,108,98,223,108,143,413,0.573,-1.0,0.522,2740.0,2.49
708,798,108,104,223,108,143,413,0.573,-1.0,0.522,2740.0,2.49
709,799,108,106,223,108,143,413,0.573,-1.0,0.522,2740.0,2.49
710,800,156,101,271,156,191,461,0.756,87.94,0.652,16870.0,2.174
711,801,156,106,271,156,191,461,0.756,87.94,0.652,16870.0,2.174
712,802,156,101,271,156,191,461,0.756,87.94,0.652,16870.0,2.174
713,803,156,106,271,156,191,461,0.756,87.94,0.652,16870.0,2.174
714,804,156,97,271,156,191,461,0.756,87.94,0.652,16870.0,2.174
715,805,156,99,271,156,191,461,0.756,87.94,0.652,16870.0,2.174
716,806,156,104,271,156,191,461,0.756,87.94,0.652,16870.0,2.174
717,807,124,102,239,124,159,429,0.918,199.56,0.891,54380.0,2.172
718,808,122,76,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
719,809,122,77,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
720,810,122,80,237,122,157,427,0.919,-1.0,0.897,50870.0,2.214
